================================================================================
Testing PDF #35: 20240331_Estratto_conto_trimestrale.pdf
Model: Gemini 3 Pro
⠹ Processing... 86s elapsed
⠸ Processing... 86s elapsed
⠼ Processing... 86s elapsed
⠴ Processing... 87s elapsed
⠦ Processing... 87s elapsed
⠧ Processing... 87s elapsed
⠇ Processing... 87s elapsed
⠏ Processing... 87s elapsed
⠋ Processing... 87s elapsed
⠙ Processing... 87s elapsed
⠹ Processing... 87s elapsed
⠸ Processing... 87s elapsed
⠼ Processing... 87s elapsed
⠴ Processing... 88s elapsed
⠦ Processing... 88s elapsed
⠧ Processing... 88s elapsed
⠇ Processing... 88s elapsed
⠏ Processing... 88s elapsed
⠋ Processing... 88s elapsed
⠙ Processing... 88s elapsed
⠹ Processing... 88s elapsed
⠸ Processing... 88s elapsed
⠼ Processing... 88s elapsed
⠴ Processing... 89s elapsed
⠦ Processing... 89s elapsed
⠧ Processing... 89s elapsed
⠇ Processing... 89s elapsed
⠏ Processing... 89s elapsed
⠋ Processing... 89s elapsed
⠙ Processing... 89s elapsed
⠹ Processing... 89s elapsed
⠸ Processing... 89s elapsed
⠼ Processing... 89s elapsed
⠴ Processing... 90s elapsed
⠦ Processing... 90s elapsed
⠧ Processing... 90s elapsed
⠇ Processing... 90s elapsed
⠏ Processing... 90s elapsed
⠋ Processing... 90s elapsed
⠙ Processing... 90s elapsed
⠹ Processing... 90s elapsed
⠸ Processing... 90s elapsed
⠼ Processing... 90s elapsed
⠴ Processing... 91s elapsed
⠦ Processing... 91s elapsed
⠧ Processing... 91s elapsed
⠇ Processing... 91s elapsed
⠏ Processing... 91s elapsed
⠋ Processing... 91s elapsed
⠙ Processing... 91s elapsed
⠹ Processing... 91s elapsed
⠸ Processing... 91s elapsed
⠼ Processing... 91s elapsed
⠴ Processing... 92s elapsed
⠦ Processing... 92s elapsed
⠧ Processing... 92s elapsed
⠇ Processing... 92s elapsed
⠏ Processing... 92s elapsed
⠋ Processing... 92s elapsed
⠙ Processing... 92s elapsed
⠹ Processing... 92s elapsed
⠸ Processing... 92s elapsed
⠼ Processing... 92s elapsed
⠴ Processing... 93s elapsed
⠦ Processing... 93s elapsed
⠧ Processing... 93s elapsed
⠇ Processing... 93s elapsed
⠏ Processing... 93s elapsed
⠋ Processing... 93s elapsed
⠙ Processing... 93s elapsed
⠹ Processing... 93s elapsed
⠸ Processing... 93s elapsed
⠼ Processing... 93s elapsed
⠴ Processing... 94s elapsed
⠦ Processing... 94s elapsed
⠧ Processing... 94s elapsed
⠇ Processing... 94s elapsed
⠏ Processing... 94s elapsed
⠋ Processing... 94s elapsed
⠙ Processing... 94s elapsed
⠹ Processing... 94s elapsed
⠸ Processing... 94s elapsed
⠼ Processing... 94s elapsed
⠴ Processing... 95s elapsed
⠦ Processing... 95s elapsed
⠧ Processing... 95s elapsed
⠇ Processing... 95s elapsed
⠏ Processing... 95s elapsed
⠋ Processing... 95s elapsed
⠙ Processing... 95s elapsed
⠹ Processing... 95s elapsed
⠸ Processing... 95s elapsed
⠼ Processing... 95s elapsed
⠴ Processing... 96s elapsed
⠦ Processing... 96s elapsed
⠧ Processing... 96s elapsed
⠇ Processing... 96s elapsed
⠏ Processing... 96s elapsed
⠋ Processing... 96s elapsed
⠙ Processing... 96s elapsed
⠹ Processing... 96s elapsed
⠸ Processing... 96s elapsed
⠼ Processing... 96s elapsed
⠴ Processing... 97s elapsed
⠦ Processing... 97s elapsed
⠧ Processing... 97s elapsed
⠇ Processing... 97s elapsed
⠏ Processing... 97s elapsed
⠋ Processing... 97s elapsed
⠙ Processing... 97s elapsed
⠹ Processing... 97s elapsed
⠸ Processing... 97s elapsed
⠼ Processing... 97s elapsed
⠴ Processing... 98s elapsed
⠦ Processing... 98s elapsed
⠧ Processing... 98s elapsed
⠇ Processing... 98s elapsed
⠏ Processing... 98s elapsed
⠋ Processing... 98s elapsed
⠙ Processing... 98s elapsed
⠹ Processing... 98s elapsed
⠸ Processing... 98s elapsed
⠼ Processing... 98s elapsed
⠴ Processing... 99s elapsed
⠦ Processing... 99s elapsed
⠧ Processing... 99s elapsed
⠇ Processing... 99s elapsed
⠏ Processing... 99s elapsed
⠋ Processing... 99s elapsed
⠙ Processing... 99s elapsed
⠹ Processing... 99s elapsed
⠸ Processing... 99s elapsed
⠼ Processing... 99s elapsed
⠴ Processing... 100s elapsed
⠦ Processing... 100s elapsed
⠧ Processing... 100s elapsed
⠇ Processing... 100s elapsed
⠏ Processing... 100s elapsed
⠋ Processing... 100s elapsed
⠙ Processing... 100s elapsed
⠹ Processing... 100s elapsed
⠸ Processing... 100s elapsed
⠼ Processing... 100s elapsed
⠴ Processing... 101s elapsed
⠦ Processing... 101s elapsed
⠧ Processing... 101s elapsed
⠇ Processing... 101s elapsed
⠏ Processing... 101s elapsed
⠋ Processing... 101s elapsed
⠙ Processing... 101s elapsed
⠹ Processing... 101s elapsed
⠸ Processing... 101s elapsed
⠼ Processing... 102s elapsed
⠴ Processing... 102s elapsed
⠦ Processing... 102s elapsed
⠧ Processing... 102s elapsed
⠇ Processing... 102s elapsed
⠏ Processing... 102s elapsed
⠋ Processing... 102s elapsed
⠙ Processing... 102s elapsed
⠹ Processing... 102s elapsed
⠸ Processing... 102s elapsed
⠼ Processing... 103s elapsed
⠴ Processing... 103s elapsed
⠦ Processing... 103s elapsed
⠧ Processing... 103s elapsed
⠇ Processing... 103s elapsed
⠏ Processing... 103s elapsed
⠋ Processing... 103s elapsed
⠙ Processing... 103s elapsed
⠹ Processing... 103s elapsed
⠸ Processing... 103s elapsed
⠼ Processing... 104s elapsed
⠴ Processing... 104s elapsed
⠦ Processing... 104s elapsed
⠧ Processing... 104s elapsed
⠇ Processing... 104s elapsed
⠏ Processing... 104s elapsed
⠋ Processing... 104s elapsed
⠙ Processing... 104s elapsed
⠹ Processing... 104s elapsed
⠸ Processing... 104s elapsed
⠼ Processing... 105s elapsed
⠴ Processing... 105s elapsed
⠦ Processing... 105s elapsed
⠧ Processing... 105s elapsed
⠇ Processing... 105s elapsed
⠏ Processing... 105s elapsed
⠋ Processing... 105s elapsed
⠙ Processing... 105s elapsed
⠹ Processing... 105s elapsed
⠸ Processing... 105s elapsed
⠼ Processing... 106s elapsed
⠴ Processing... 106s elapsed
⠦ Processing... 106s elapsed
⠧ Processing... 106s elapsed
⠇ Processing... 106s elapsed
⠏ Processing... 106s elapsed
⠋ Processing... 106s elapsed
⠙ Processing... 106s elapsed
⠹ Processing... 106s elapsed
⠸ Processing... 106s elapsed
⠼ Processing... 107s elapsed
⠴ Processing... 107s elapsed
⠦ Processing... 107s elapsed
⠧ Processing... 107s elapsed
⠇ Processing... 107s elapsed
⠏ Processing... 107s elapsed
⠋ Processing... 107s elapsed
⠙ Processing... 107s elapsed
⠹ Processing... 107s elapsed
⠸ Processing... 107s elapsed
⠼ Processing... 108s elapsed
⠴ Processing... 108s elapsed
⠦ Processing... 108s elapsed
⠧ Processing... 108s elapsed
⠇ Processing... 108s elapsed
⠏ Processing... 108s elapsed
⠋ Processing... 108s elapsed
⠙ Processing... 108s elapsed
⠹ Processing... 108s elapsed
⠸ Processing... 108s elapsed
⠼ Processing... 109s elapsed
⠴ Processing... 109s elapsed
⠦ Processing... 109s elapsed
⠧ Processing... 109s elapsed
⠇ Processing... 109s elapsed
⠏ Processing... 109s elapsed
⠋ Processing... 109s elapsed
⠙ Processing... 109s elapsed
⠹ Processing... 109s elapsed
⠸ Processing... 109s elapsed
⠼ Processing... 110s elapsed
⠴ Processing... 110s elapsed
⠦ Processing... 110s elapsed
⠧ Processing... 110s elapsed
⠇ Processing... 110s elapsed
⠏ Processing... 110s elapsed
⠋ Processing... 110s elapsed
⠙ Processing... 110s elapsed
⠹ Processing... 110s elapsed
⠸ Processing... 110s elapsed
⠼ Processing... 111s elapsed
⠴ Processing... 111s elapsed
⠦ Processing... 111s elapsed
⠧ Processing... 111s elapsed
⠇ Processing... 111s elapsed
⠏ Processing... 111s elapsed
⠋ Processing... 111s elapsed
⠙ Processing... 111s elapsed
⠹ Processing... 111s elapsed
⠸ Processing... 111s elapsed
⠼ Processing... 112s elapsed
⠴ Processing... 112s elapsed
⠦ Processing... 112s elapsed
⠧ Processing... 112s elapsed
⠇ Processing... 112s elapsed
⠏ Processing... 112s elapsed
⠋ Processing... 112s elapsed
⠙ Processing... 112s elapsed
⠹ Processing... 112s elapsed
⠸ Processing... 112s elapsed
⠼ Processing... 113s elapsed
⠴ Processing... 113s elapsed
⠦ Processing... 113s elapsed
⠧ Processing... 113s elapsed
⠇ Processing... 113s elapsed
⠏ Processing... 113s elapsed
⠋ Processing... 113s elapsed
⠙ Processing... 113s elapsed
⠹ Processing... 113s elapsed
⠸ Processing... 113s elapsed
⠼ Processing... 114s elapsed
⠴ Processing... 114s elapsed
⠦ Processing... 114s elapsed
⠧ Processing... 114s elapsed
⠇ Processing... 114s elapsed
⠏ Processing... 114s elapsed
⠋ Processing... 114s elapsed
⠙ Processing... 114s elapsed
⠹ Processing... 114s elapsed
⠸ Processing... 114s elapsed
⠼ Processing... 115s elapsed
⠴ Processing... 115s elapsed
⠦ Processing... 115s elapsed
⠧ Processing... 115s elapsed
⠇ Processing... 115s elapsed
⠏ Processing... 115s elapsed
⠋ Processing... 115s elapsed
⠙ Processing... 115s elapsed
⠹ Processing... 115s elapsed
⠸ Processing... 115s elapsed
⠼ Processing... 116s elapsed
⠴ Processing... 116s elapsed
⠦ Processing... 116s elapsed
⠧ Processing... 116s elapsed
⠇ Processing... 116s elapsed
⠏ Processing... 116s elapsed
⠋ Processing... 116s elapsed
⠙ Processing... 116s elapsed
⠹ Processing... 116s elapsed
⠸ Processing... 116s elapsed
⠼ Processing... 117s elapsed
⠴ Processing... 117s elapsed
⠦ Processing... 117s elapsed
⠧ Processing... 117s elapsed
⠇ Processing... 117s elapsed
⠏ Processing... 117s elapsed
⠋ Processing... 117s elapsed
⠙ Processing... 117s elapsed
⠹ Processing... 117s elapsed
⠸ Processing... 118s elapsed
⠼ Processing... 118s elapsed
⠴ Processing... 118s elapsed
⠦ Processing... 118s elapsed
⠧ Processing... 118s elapsed
⠇ Processing... 118s elapsed
⠏ Processing... 118s elapsed
⠋ Processing... 118s elapsed
⠙ Processing... 118s elapsed
⠹ Processing... 118s elapsed
⠸ Processing... 119s elapsed
⠼ Processing... 119s elapsed
⠴ Processing... 119s elapsed
⠦ Processing... 119s elapsed
⠧ Processing... 119s elapsed
⠇ Processing... 119s elapsed
⠏ Processing... 119s elapsed
⠋ Processing... 119s elapsed
⠙ Processing... 119s elapsed
⠹ Processing... 119s elapsed
⠸ Processing... 120s elapsed
⠼ Processing... 120s elapsed
⠴ Processing... 120s elapsed
⠦ Processing... 120s elapsed
⠧ Processing... 120s elapsed
⠇ Processing... 120s elapsed
⠏ Processing... 120s elapsed
⠋ Processing... 120s elapsed
⠙ Processing... 120s elapsed
⠹ Processing... 120s elapsed
⠸ Processing... 121s elapsed
⠼ Processing... 121s elapsed
⠴ Processing... 121s elapsed
⠦ Processing... 121s elapsed
⠧ Processing... 121s elapsed
⠇ Processing... 121s elapsed
⠏ Processing... 121s elapsed
⠋ Processing... 121s elapsed
⠙ Processing... 121s elapsed
⠹ Processing... 121s elapsed
⠸ Processing... 122s elapsed
⠼ Processing... 122s elapsed
⠴ Processing... 122s elapsed
⠦ Processing... 122s elapsed
⠧ Processing... 122s elapsed
⠇ Processing... 122s elapsed
⠏ Processing... 122s elapsed
⠋ Processing... 122s elapsed
⠙ Processing... 122s elapsed
⠹ Processing... 122s elapsed
⠸ Processing... 123s elapsed
⠼ Processing... 123s elapsed
⠴ Processing... 123s elapsed
⠦ Processing... 123s elapsed
⠧ Processing... 123s elapsed
⠇ Processing... 123s elapsed
⠏ Processing... 123s elapsed
⠋ Processing... 123s elapsed
⠙ Processing... 123s elapsed
⠹ Processing... 123s elapsed
⠸ Processing... 124s elapsed
⠼ Processing... 124s elapsed
⠴ Processing... 124s elapsed
⠦ Processing... 124s elapsed
⠧ Processing... 124s elapsed
⠇ Processing... 124s elapsed
⠏ Processing... 124s elapsed
⠋ Processing... 124s elapsed
⠙ Processing... 124s elapsed
⠹ Processing... 124s elapsed
⠸ Processing... 125s elapsed
⠼ Processing... 125s elapsed
⠴ Processing... 125s elapsed
⠦ Processing... 125s elapsed
⠧ Processing... 125s elapsed
⠇ Processing... 125s elapsed
⠏ Processing... 125s elapsed
⠋ Processing... 125s elapsed
⠙ Processing... 125s elapsed
⠹ Processing... 125s elapsed
⠸ Processing... 126s elapsed
⠼ Processing... 126s elapsed
⠴ Processing... 126s elapsed
⠦ Processing... 126s elapsed
⠧ Processing... 126s elapsed
⠇ Processing... 126s elapsed
⠏ Processing... 126s elapsed
⠋ Processing... 126s elapsed
⠙ Processing... 126s elapsed
⠹ Processing... 126s elapsed
⠸ Processing... 127s elapsed
⠼ Processing... 127s elapsed
⠴ Processing... 127s elapsed
⠦ Processing... 127s elapsed
⠧ Processing... 127s elapsed
⠇ Processing... 127s elapsed
⠏ Processing... 127s elapsed
⠋ Processing... 127s elapsed
⠙ Processing... 127s elapsed
⠹ Processing... 127s elapsed
⠸ Processing... 128s elapsed
⠼ Processing... 128s elapsed
⠴ Processing... 128s elapsed
⠦ Processing... 128s elapsed
⠧ Processing... 128s elapsed
⠇ Processing... 128s elapsed
⠏ Processing... 128s elapsed
⠋ Processing... 128s elapsed
⠙ Processing... 128s elapsed
⠹ Processing... 128s elapsed
⠸ Processing... 129s elapsed
⠼ Processing... 129s elapsed
⠴ Processing... 129s elapsed
⠦ Processing... 129s elapsed
⠧ Processing... 129s elapsed
⠇ Processing... 129s elapsed
⠏ Processing... 129s elapsed
⠋ Processing... 129s elapsed
⠙ Processing... 129s elapsed
⠹ Processing... 129s elapsed
⠸ Processing... 130s elapsed
⠼ Processing... 130s elapsed
⠴ Processing... 130s elapsed
⠦ Processing... 130s elapsed
⠧ Processing... 130s elapsed
⠇ Processing... 130s elapsed
⠏ Processing... 130s elapsed
⠋ Processing... 130s elapsed
⠙ Processing... 130s elapsed
⠹ Processing... 130s elapsed
⠸ Processing... 131s elapsed
⠼ Processing... 131s elapsed
⠴ Processing... 131s elapsed
⠦ Processing... 131s elapsed
⠧ Processing... 131s elapsed
⠇ Processing... 131s elapsed
⠏ Processing... 131s elapsed
⠋ Processing... 131s elapsed
⠙ Processing... 131s elapsed
⠹ Processing... 131s elapsed
⠸ Processing... 132s elapsed
⠼ Processing... 132s elapsed
⠴ Processing... 132s elapsed
⠦ Processing... 132s elapsed
⠧ Processing... 132s elapsed
⠇ Processing... 132s elapsed
⠏ Processing... 132s elapsed
⠋ Processing... 132s elapsed
⠙ Processing... 132s elapsed
⠹ Processing... 132s elapsed
⠸ Processing... 133s elapsed
⠼ Processing... 133s elapsed
⠴ Processing... 133s elapsed
⠦ Processing... 133s elapsed
⠧ Processing... 133s elapsed
⠇ Processing... 133s elapsed
⠏ Processing... 133s elapsed
⠋ Processing... 133s elapsed
⠙ Processing... 133s elapsed
⠹ Processing... 133s elapsed
⠸ Processing... 134s elapsed
⠼ Processing... 134s elapsed
⠴ Processing... 134s elapsed
⠦ Processing... 134s elapsed
⠧ Processing... 134s elapsed
⠇ Processing... 134s elapsed
⠏ Processing... 134s elapsed
⠋ Processing... 134s elapsed
⠙ Processing... 134s elapsed
⠹ Processing... 134s elapsed
⠸ Processing... 135s elapsed
⠼ Processing... 135s elapsed
⠴ Processing... 135s elapsed
⠦ Processing... 135s elapsed
⠧ Processing... 135s elapsed
⠇ Processing... 135s elapsed
⠏ Processing... 135s elapsed
⠋ Processing... 135s elapsed
⠙ Processing... 135s elapsed
⠹ Processing... 135s elapsed
⠸ Processing... 136s elapsed
⠼ Processing... 136s elapsed
⠴ Processing... 136s elapsed
⠦ Processing... 136s elapsed
⠧ Processing... 136s elapsed
⠇ Processing... 136s elapsed
⠏ Processing... 136s elapsed
⠋ Processing... 136s elapsed
⠙ Processing... 136s elapsed
⠹ Processing... 137s elapsed
⠸ Processing... 137s elapsed
⠼ Processing... 137s elapsed
⠴ Processing... 137s elapsed
⠦ Processing... 137s elapsed
⠧ Processing... 137s elapsed
⠇ Processing... 137s elapsed
⠏ Processing... 137s elapsed
⠋ Processing... 137s elapsed
⠙ Processing... 137s elapsed
⠹ Processing... 138s elapsed
⠸ Processing... 138s elapsed
⠼ Processing... 138s elapsed
⠴ Processing... 138s elapsed
⠦ Processing... 138s elapsed
⠧ Processing... 138s elapsed
⠇ Processing... 138s elapsed
⠏ Processing... 138s elapsed
⠋ Processing... 138s elapsed
⠙ Processing... 138s elapsed
⠹ Processing... 139s elapsed
⠸ Processing... 139s elapsed
⠼ Processing... 139s elapsed
⠴ Processing... 139s elapsed
⠦ Processing... 139s elapsed
⠧ Processing... 139s elapsed
⠇ Processing... 139s elapsed
⠏ Processing... 139s elapsed
⠋ Processing... 139s elapsed
⠙ Processing... 139s elapsed
⠹ Processing... 140s elapsed
⠸ Processing... 140s elapsed
⠼ Processing... 140s elapsed
⠴ Processing... 140s elapsed
⠦ Processing... 140s elapsed
⠧ Processing... 140s elapsed
⠇ Processing... 140s elapsed
⠏ Processing... 140s elapsed
⠋ Processing... 140s elapsed
⠙ Processing... 140s elapsed
⠹ Processing... 141s elapsed
⠸ Processing... 141s elapsed
⠼ Processing... 141s elapsed
⠴ Processing... 141s elapsed
⠦ Processing... 141s elapsed
⠧ Processing... 141s elapsed
⠇ Processing... 141s elapsed
⠏ Processing... 141s elapsed
⠋ Processing... 141s elapsed
⠙ Processing... 141s elapsed
⠹ Processing... 142s elapsed
⠸ Processing... 142s elapsed
⠼ Processing... 142s elapsed
⠴ Processing... 142s elapsed
⠦ Processing... 142s elapsed
⠧ Processing... 142s elapsed
⠇ Processing... 142s elapsed
⠏ Processing... 142s elapsed
⠋ Processing... 142s elapsed
⠙ Processing... 142s elapsed
⠹ Processing... 143s elapsed
⠸ Processing... 143s elapsed
⠼ Processing... 143s elapsed
⠴ Processing... 143s elapsed
⠦ Processing... 143s elapsed
⠧ Processing... 143s elapsed
⠇ Processing... 143s elapsed
⠏ Processing... 143s elapsed
⠋ Processing... 143s elapsed
⠙ Processing... 143s elapsed
⠹ Processing... 144s elapsed
⠸ Processing... 144s elapsed
⠼ Processing... 144s elapsed
⠴ Processing... 144s elapsed
⠦ Processing... 144s elapsed
⠧ Processing... 144s elapsed
⠇ Processing... 144s elapsed
⠏ Processing... 144s elapsed
⠋ Processing... 144s elapsed
⠙ Processing... 144s elapsed
⠹ Processing... 145s elapsed
⠸ Processing... 145s elapsed
⠼ Processing... 145s elapsed
⠴ Processing... 145s elapsed
⠦ Processing... 145s elapsed
⠧ Processing... 145s elapsed
⠇ Processing... 145s elapsed
⠏ Processing... 145s elapsed
⠋ Processing... 145s elapsed
⠙ Processing... 145s elapsed
⠹ Processing... 146s elapsed
⠸ Processing... 146s elapsed
⠼ Processing... 146s elapsed
⠴ Processing... 146s elapsed
⠦ Processing... 146s elapsed
⠧ Processing... 146s elapsed
⠇ Processing... 146s elapsed
⠏ Processing... 146s elapsed
⠋ Processing... 146s elapsed
⠙ Processing... 146s elapsed
⠹ Processing... 147s elapsed
⠸ Processing... 147s elapsed
⠼ Processing... 147s elapsed
⠴ Processing... 147s elapsed
⠦ Processing... 147s elapsed
⠧ Processing... 147s elapsed
